#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a864aeab0 JavaThread "pool-424-thread-1"                 [_thread_blocked, id=32984, stack(0x0000002cb6c00000,0x0000002cb6d00000) (1024K)]
  0x0000017a86490510 JavaThread "Worker-4461: Initialize workspace"        [_thread_blocked, id=32948, stack(0x0000002cb1100000,0x0000002cb1200000) (1024K)]
  0x0000017a935aa950 JavaThread "Connection worker"                 [_thread_blocked, id=33440, stack(0x0000002cbce00000,0x0000002cbcf00000) (1024K)]
  0x0000017a935af180 JavaThread "pool-425-thread-1"                 [_thread_blocked, id=34276, stack(0x0000002cc4300000,0x0000002cc4400000) (1024K)]
  0x0000017a935c46c0 JavaThread "Connection worker"                 [_thread_blocked, id=23956, stack(0x0000002c83000000,0x0000002c83100000) (1024K)]
  0x0000017a935c6100 JavaThread "Worker-4473: Initialize workspace"        [_thread_blocked, id=29912, stack(0x0000002c8b500000,0x0000002c8b600000) (1024K)]
  0x0000017a935b1f70 JavaThread "Connection worker"                 [_thread_blocked, id=18536, stack(0x0000002c94b00000,0x0000002c94c00000) (1024K)]
  0x0000017a935b39b0 JavaThread "Connection worker"                 [_thread_blocked, id=29808, stack(0x0000002caf500000,0x0000002caf600000) (1024K)]
  0x0000017a935b9c20 JavaThread "Connection worker"                 [_thread_blocked, id=3272, stack(0x0000002cb2000000,0x0000002cb2100000) (1024K)]
  0x0000017a935bf170 JavaThread "Connection worker"                 [_thread_blocked, id=37572, stack(0x0000002cab200000,0x0000002cab300000) (1024K)]
  0x0000017a935c8860 JavaThread "pool-426-thread-1"                 [_thread_blocked, id=34872, stack(0x0000002cb6000000,0x0000002cb6100000) (1024K)]
  0x0000017a935cddb0 JavaThread "Worker-4486: Initialize workspace"        [_thread_blocked, id=33976, stack(0x0000002cb8700000,0x0000002cb8800000) (1024K)]
  0x0000017a935c53e0 JavaThread "Connection worker"                 [_thread_blocked, id=33820, stack(0x0000002cace00000,0x0000002cacf00000) (1024K)]
  0x0000017a935c7b40 JavaThread "Connection worker"                 [_thread_blocked, id=34780, stack(0x0000002cb5100000,0x0000002cb5200000) (1024K)]
  0x0000017a935d9570 JavaThread "Connection worker"                 [_thread_blocked, id=36568, stack(0x0000002cb8100000,0x0000002cb8200000) (1024K)]
  0x0000017a935d9c00 JavaThread "Worker-4495: Initialize workspace"        [_thread_blocked, id=36672, stack(0x0000002cb0700000,0x0000002cb0800000) (1024K)]
  0x0000017a935e2c60 JavaThread "pool-427-thread-1"                 [_thread_blocked, id=30660, stack(0x0000002cc4e00000,0x0000002cc4f00000) (1024K)]
  0x0000017a935b4040 JavaThread "Connection worker"                 [_thread_blocked, id=33968, stack(0x0000002cc4f00000,0x0000002cc5000000) (1024K)]
  0x0000017a84980150 JavaThread "Connection worker"                 [_thread_blocked, id=37384, stack(0x0000002cac700000,0x0000002cac800000) (1024K)]
  0x0000017a84989840 JavaThread "Connection worker"                 [_thread_blocked, id=10348, stack(0x0000002c8a400000,0x0000002c8a500000) (1024K)]
  0x0000017a84987e00 JavaThread "Connection worker"                 [_thread_blocked, id=22052, stack(0x0000002cb0c00000,0x0000002cb0d00000) (1024K)]
  0x0000017a8499bf90 JavaThread "pool-428-thread-1"                 [_thread_blocked, id=37348, stack(0x0000002cb9000000,0x0000002cb9100000) (1024K)]
  0x0000017a849928a0 JavaThread "Connection worker"                 [_thread_blocked, id=34476, stack(0x0000002c84b00000,0x0000002c84c00000) (1024K)]
  0x0000017a84997df0 JavaThread "Connection worker"                 [_thread_blocked, id=35928, stack(0x0000002c8a700000,0x0000002c8a800000) (1024K)]
  0x0000017a849835d0 JavaThread "Worker-4508: Initialize workspace"        [_thread_blocked, id=17896, stack(0x0000002c94500000,0x0000002c94600000) (1024K)]
  0x0000017a849914f0 JavaThread "Connection worker"                 [_thread_blocked, id=5680, stack(0x0000002c81200000,0x0000002c81300000) (1024K)]
  0x0000017a84968b40 JavaThread "Connection worker"                 [_thread_blocked, id=29996, stack(0x0000002c82b00000,0x0000002c82c00000) (1024K)]
  0x0000017a8496c650 JavaThread "Connection worker"                 [_thread_blocked, id=33636, stack(0x0000002c94600000,0x0000002c94700000) (1024K)]
  0x0000017a84969860 JavaThread "Connection worker"                 [_thread_blocked, id=33940, stack(0x0000002caf700000,0x0000002caf800000) (1024K)]
  0x0000017a8496e720 JavaThread "Connection worker"                 [_thread_blocked, id=16424, stack(0x0000002cb0000000,0x0000002cb0100000) (1024K)]
  0x0000017a8497ac00 JavaThread "Connection worker"                 [_thread_blocked, id=23360, stack(0x0000002cb0200000,0x0000002cb0300000) (1024K)]
  0x0000017a8497d9f0 JavaThread "Connection worker"                 [_thread_blocked, id=37456, stack(0x0000002cb2100000,0x0000002cb2200000) (1024K)]
  0x0000017a91b2b4d0 JavaThread "Worker-4520: Initialize workspace"        [_thread_blocked, id=29532, stack(0x0000002cb5000000,0x0000002cb5100000) (1024K)]
  0x0000017a91b51720 JavaThread "Connection worker"                 [_thread_blocked, id=23708, stack(0x0000002cb9b00000,0x0000002cb9c00000) (1024K)]
  0x0000017a91b4ae20 JavaThread "Worker-4529: Initialize workspace"        [_thread_blocked, id=2520, stack(0x0000002cb8900000,0x0000002cb8a00000) (1024K)]
  0x0000017a91b50370 JavaThread "pool-429-thread-1"                 [_thread_blocked, id=35616, stack(0x0000002cb9e00000,0x0000002cb9f00000) (1024K)]
  0x0000017a91b33180 JavaThread "pool-430-thread-1"                 [_thread_blocked, id=34712, stack(0x0000002cb6300000,0x0000002cb6400000) (1024K)]
  0x0000017a91b62430 JavaThread "Worker-4536: Initialize workspace"        [_thread_blocked, id=10816, stack(0x0000002cc0b00000,0x0000002cc0c00000) (1024K)]
  0x0000017a9aa4e5c0 JavaThread "Connection worker"                 [_thread_blocked, id=4092, stack(0x0000002ccae00000,0x0000002ccaf00000) (1024K)]
  0x0000017a9aa5aaa0 JavaThread "Connection worker"                 [_thread_blocked, id=7960, stack(0x0000002ccb800000,0x0000002ccb900000) (1024K)]
  0x0000017a9aa589d0 JavaThread "Worker-4543: Initialize workspace"        [_thread_blocked, id=11440, stack(0x0000002cad800000,0x0000002cad900000) (1024K)]
  0x0000017a9aa5c4e0 JavaThread "Connection worker"                 [_thread_blocked, id=7760, stack(0x0000002ccc900000,0x0000002ccca00000) (1024K)]
  0x0000017a9aa613a0 JavaThread "pool-431-thread-1"                 [_thread_blocked, id=19824, stack(0x0000002ccb000000,0x0000002ccb100000) (1024K)]
  0x0000017a9aa47630 JavaThread "pool-432-thread-1"                 [_thread_blocked, id=15664, stack(0x0000002cc8300000,0x0000002cc8400000) (1024K)]
  0x0000017a9aa64190 JavaThread "Worker-4556: Initialize workspace"        [_thread_blocked, id=11196, stack(0x0000002cc9b00000,0x0000002cc9c00000) (1024K)]
  0x0000017a9aa33b30 JavaThread "Connection worker"                 [_thread_blocked, id=32176, stack(0x0000002ccd500000,0x0000002ccd600000) (1024K)]
  0x0000017a9aa2b160 JavaThread "Connection worker"                 [_thread_blocked, id=29408, stack(0x0000002ccf100000,0x0000002ccf200000) (1024K)]
  0x0000017a9aa4d8a0 JavaThread "Connection worker"                 [_thread_blocked, id=30288, stack(0x0000002cca500000,0x0000002cca600000) (1024K)]
  0x0000017a9aa64820 JavaThread "Connection worker"                 [_thread_blocked, id=33676, stack(0x0000002c84700000,0x0000002c84800000) (1024K)]
  0x0000017a9aa2d8c0 JavaThread "Connection worker"                 [_thread_blocked, id=36176, stack(0x0000002c8df00000,0x0000002c8e000000) (1024K)]
  0x0000017a9aa49070 JavaThread "Connection worker"                 [_thread_blocked, id=25784, stack(0x0000002c85300000,0x0000002c85400000) (1024K)]
  0x0000017a9aa441b0 JavaThread "Connection worker"                 [_thread_blocked, id=29296, stack(0x0000002c83e00000,0x0000002c83f00000) (1024K)]
  0x0000017a9aa4f2e0 JavaThread "pool-433-thread-1"                 [_thread_blocked, id=34256, stack(0x0000002c8cc00000,0x0000002c8cd00000) (1024K)]
  0x0000017a9aa2df50 JavaThread "Connection worker"                 [_thread_blocked, id=33204, stack(0x0000002c8d500000,0x0000002c8d600000) (1024K)]
  0x0000017a9aa3aac0 JavaThread "pool-434-thread-1"                 [_thread_blocked, id=33316, stack(0x0000002c8ea00000,0x0000002c8eb00000) (1024K)]
  0x0000017a9aa3b7e0 JavaThread "Connection worker"                 [_thread_blocked, id=31268, stack(0x0000002c90d00000,0x0000002c90e00000) (1024K)]
  0x0000017a86497b30 JavaThread "Connection worker"                 [_thread_blocked, id=31564, stack(0x0000002cafa00000,0x0000002cafb00000) (1024K)]
  0x0000017a864a32f0 JavaThread "Connection worker"                 [_thread_blocked, id=28564, stack(0x0000002caef00000,0x0000002caf000000) (1024K)]
  0x0000017a864a18b0 JavaThread "Worker-4570: Initialize workspace"        [_thread_blocked, id=29860, stack(0x0000002cb9400000,0x0000002cb9500000) (1024K)]
  0x0000017a864a8840 JavaThread "Connection worker"                 [_thread_blocked, id=18244, stack(0x0000002cc7300000,0x0000002cc7400000) (1024K)]
  0x0000017a864ab630 JavaThread "Connection worker"                 [_thread_blocked, id=1500, stack(0x0000002cbec00000,0x0000002cbed00000) (1024K)]
  0x0000017a864a9bf0 JavaThread "pool-435-thread-1"                 [_thread_blocked, id=25840, stack(0x0000002ccb200000,0x0000002ccb300000) (1024K)]
  0x0000017a864b25c0 JavaThread "Worker-4582: Initialize workspace"        [_thread_blocked, id=34620, stack(0x0000002cb1c00000,0x0000002cb1d00000) (1024K)]
  0x0000017a86488860 JavaThread "Connection worker"                 [_thread_blocked, id=14844, stack(0x0000002ccdc00000,0x0000002ccdd00000) (1024K)]
  0x0000017a864a3980 JavaThread "Worker-4594: Initialize workspace"        [_thread_blocked, id=23184, stack(0x0000002c9ba00000,0x0000002c9bb00000) (1024K)]
  0x0000017a864b2c50 JavaThread "Connection worker"                 [_thread_blocked, id=17912, stack(0x0000002c85c00000,0x0000002c85d00000) (1024K)]
  0x0000017a864b7b10 JavaThread "Connection worker"                 [_thread_blocked, id=31904, stack(0x0000002c95400000,0x0000002c95500000) (1024K)]
  0x0000017a864a9560 JavaThread "Connection worker"                 [_thread_blocked, id=30504, stack(0x0000002cb1f00000,0x0000002cb2000000) (1024K)]
  0x0000017a864af140 JavaThread "Connection worker"                 [_thread_blocked, id=35764, stack(0x0000002c90b00000,0x0000002c90c00000) (1024K)]
  0x0000017a864960f0 JavaThread "Connection worker"                 [_thread_blocked, id=21532, stack(0x0000002c90700000,0x0000002c90800000) (1024K)]
  0x0000017a864aa280 JavaThread "Worker-4608: Initialize workspace"        [_thread_blocked, id=29232, stack(0x0000002cb0100000,0x0000002cb0200000) (1024K)]
  0x0000017a864a7490 JavaThread "Connection worker"                 [_thread_blocked, id=35452, stack(0x0000002cb0900000,0x0000002cb0a00000) (1024K)]
  0x0000017a864aa910 JavaThread "pool-437-thread-1"                 [_thread_blocked, id=26832, stack(0x0000002c93c00000,0x0000002c93d00000) (1024K)]
  0x0000017a935c5a70 JavaThread "Connection worker"                 [_thread_blocked, id=37568, stack(0x0000002c81400000,0x0000002c81500000) (1024K)]
  0x0000017a935abd00 JavaThread "Connection worker"                 [_thread_blocked, id=29596, stack(0x0000002c89f00000,0x0000002c8a000000) (1024K)]
  0x0000017a935a8f10 JavaThread "Connection worker"                 [_thread_blocked, id=22684, stack(0x0000002c85800000,0x0000002c85900000) (1024K)]
  0x0000017a935af810 JavaThread "Connection worker"                 [_thread_blocked, id=36516, stack(0x0000002c8a200000,0x0000002c8a300000) (1024K)]
  0x0000017a935b46d0 JavaThread "Connection worker"                 [_thread_blocked, id=12780, stack(0x0000002c8b700000,0x0000002c8b800000) (1024K)]
  0x0000017a935b9590 JavaThread "Connection worker"                 [_thread_blocked, id=37592, stack(0x0000002c83d00000,0x0000002c83e00000) (1024K)]
  0x0000017a935ba2b0 JavaThread "Connection worker"                 [_thread_blocked, id=33180, stack(0x0000002c8a600000,0x0000002c8a700000) (1024K)]
  0x0000017a935bddc0 JavaThread "Connection worker"                 [_thread_blocked, id=36256, stack(0x0000002c8c000000,0x0000002c8c100000) (1024K)]
  0x0000017a935cfe80 JavaThread "Connection worker"                 [_thread_blocked, id=30396, stack(0x0000002c83b00000,0x0000002c83c00000) (1024K)]
  0x0000017a935cd720 JavaThread "Connection worker"                 [_thread_blocked, id=34432, stack(0x0000002c83f00000,0x0000002c84000000) (1024K)]
  0x0000017a935d3990 JavaThread "Connection worker"                 [_thread_blocked, id=15000, stack(0x0000002c8eb00000,0x0000002c8ec00000) (1024K)]
  0x0000017a935d1230 JavaThread "Connection worker"                 [_thread_blocked, id=7432, stack(0x0000002c91400000,0x0000002c91500000) (1024K)]
  0x0000017a935d4d40 JavaThread "Connection worker"                 [_thread_blocked, id=8396, stack(0x0000002c91800000,0x0000002c91900000) (1024K)]
  0x0000017a935d8ee0 JavaThread "Connection worker"                 [_thread_blocked, id=22544, stack(0x0000002c92900000,0x0000002c92a00000) (1024K)]
  0x0000017a935d6780 JavaThread "Connection worker"                 [_thread_blocked, id=21288, stack(0x0000002c92f00000,0x0000002c93000000) (1024K)]
  0x0000017a935d5a60 JavaThread "Connection worker"                 [_thread_blocked, id=9796, stack(0x0000002c93a00000,0x0000002c93b00000) (1024K)]
  0x0000017a935da290 JavaThread "Connection worker"                 [_thread_blocked, id=21048, stack(0x0000002c94300000,0x0000002c94400000) (1024K)]
  0x0000017a935df150 JavaThread "Connection worker"                 [_thread_blocked, id=7484, stack(0x0000002c94a00000,0x0000002c94b00000) (1024K)]
  0x0000017a935c18d0 JavaThread "Connection worker"                 [_thread_blocked, id=19004, stack(0x0000002ca7600000,0x0000002ca7700000) (1024K)]
  0x0000017a9aa2aad0 JavaThread "Connection worker"                 [_thread_blocked, id=15364, stack(0x0000002ca7a00000,0x0000002ca7b00000) (1024K)]
  0x0000017a9aa2c510 JavaThread "Connection worker"                 [_thread_blocked, id=30404, stack(0x0000002cae000000,0x0000002cae100000) (1024K)]
  0x0000017a9aa2f300 JavaThread "Connection worker"                 [_thread_blocked, id=30412, stack(0x0000002caf000000,0x0000002caf100000) (1024K)]
  0x0000017a9aa30020 JavaThread "Connection worker"                 [_thread_blocked, id=33296, stack(0x0000002caf800000,0x0000002caf900000) (1024K)]
  0x0000017a9aa37640 JavaThread "Connection worker"                 [_thread_blocked, id=30548, stack(0x0000002cb0800000,0x0000002cb0900000) (1024K)]
  0x0000017a9aa37cd0 JavaThread "Connection worker"                 [_thread_blocked, id=36800, stack(0x0000002c86600000,0x0000002c86700000) (1024K)]
  0x0000017a9aa38360 JavaThread "Connection worker"                 [_thread_blocked, id=26976, stack(0x0000002c92e00000,0x0000002c92f00000) (1024K)]
  0x0000017a9aa36920 JavaThread "Worker-4615: Initialize workspace"        [_thread_blocked, id=34608, stack(0x0000002cb0e00000,0x0000002cb0f00000) (1024K)]
  0x0000017a9aa389f0 JavaThread "Connection worker"                 [_thread_blocked, id=37476, stack(0x0000002c91a00000,0x0000002c91b00000) (1024K)]
  0x0000017a9aa42770 JavaThread "Connection worker"                 [_thread_blocked, id=20100, stack(0x0000002cb3500000,0x0000002cb3600000) (1024K)]
  0x0000017a9aa5fff0 JavaThread "Connection worker"                 [_thread_blocked, id=24276, stack(0x0000002c9b800000,0x0000002c9b900000) (1024K)]
  0x0000017a9aa420e0 JavaThread "Worker-4626: Initialize workspace"        [_thread_blocked, id=31616, stack(0x0000002cb1d00000,0x0000002cb1e00000) (1024K)]
  0x0000017a9aa52760 JavaThread "Connection worker"                 [_thread_blocked, id=29264, stack(0x0000002cb6e00000,0x0000002cb6f00000) (1024K)]
  0x0000017a9aa53b10 JavaThread "Connection worker"                 [_thread_blocked, id=7084, stack(0x0000002cb8300000,0x0000002cb8400000) (1024K)]
  0x0000017a9aa5a410 JavaThread "Connection worker"                 [_thread_blocked, id=16752, stack(0x0000002cb8d00000,0x0000002cb8e00000) (1024K)]
  0x0000017a9aa58340 JavaThread "Worker-4643: Initialize workspace"        [_thread_blocked, id=32684, stack(0x0000002cb7300000,0x0000002cb7400000) (1024K)]
  0x0000017a9aa5ec40 JavaThread "Connection worker"                 [_thread_blocked, id=27504, stack(0x0000002cba300000,0x0000002cba400000) (1024K)]
  0x0000017a91b61080 JavaThread "Worker-4655: Initialize workspace"        [_thread_blocked, id=32068, stack(0x0000002cbb800000,0x0000002cbb900000) (1024K)]
  0x0000017a91b64b90 JavaThread "Worker-4661: Initialize workspace"        [_thread_blocked, id=29752, stack(0x0000002cbd600000,0x0000002cbd700000) (1024K)]
  0x0000017a91b67980 JavaThread "Connection worker"                 [_thread_blocked, id=13728, stack(0x0000002cbe300000,0x0000002cbe400000) (1024K)]
  0x0000017a91b2ae40 JavaThread "Connection worker"                 [_thread_blocked, id=37692, stack(0x0000002cbea00000,0x0000002cbeb00000) (1024K)]
  0x0000017a91b2fd00 JavaThread "pool-438-thread-1"                 [_thread_blocked, id=32380, stack(0x0000002c9ae00000,0x0000002c9af00000) (1024K)]
  0x0000017a91b35250 JavaThread "Worker-4671: Initialize workspace"        [_thread_blocked, id=31372, stack(0x0000002cc0500000,0x0000002cc0600000) (1024K)]
  0x0000017a91b3c1e0 JavaThread "pool-439-thread-1"                 [_thread_blocked, id=29560, stack(0x0000002cc1800000,0x0000002cc1900000) (1024K)]
  0x0000017a91b31dd0 JavaThread "Connection worker"                 [_thread_blocked, id=6824, stack(0x0000002cc0c00000,0x0000002cc0d00000) (1024K)]
  0x0000017a91b41dc0 JavaThread "pool-440-thread-1"                 [_thread_blocked, id=35776, stack(0x0000002cc2500000,0x0000002cc2600000) (1024K)]
  0x0000017a91b4a100 JavaThread "pool-441-thread-1"                 [_thread_blocked, id=35236, stack(0x0000002cc2d00000,0x0000002cc2e00000) (1024K)]
  0x0000017a91b54510 JavaThread "pool-442-thread-1"                 [_thread_blocked, id=24736, stack(0x0000002cbda00000,0x0000002cbdb00000) (1024K)]
  0x0000017a91b5b4a0 JavaThread "pool-443-thread-1"                 [_thread_blocked, id=25468, stack(0x0000002cc5d00000,0x0000002cc5e00000) (1024K)]
  0x0000017a91b4bb40 JavaThread "Worker-4684: Initialize workspace"        [_thread_blocked, id=27104, stack(0x0000002cbc900000,0x0000002cbca00000) (1024K)]
  0x0000017a84f03f00 JavaThread "Connection worker"                 [_thread_blocked, id=28768, stack(0x0000002cc6f00000,0x0000002cc7000000) (1024K)]
  0x0000017a84f07a10 JavaThread "pool-445-thread-1"                 [_thread_blocked, id=28416, stack(0x0000002cc7700000,0x0000002cc7800000) (1024K)]
  0x0000017a84f0bbb0 JavaThread "Connection worker"                 [_thread_blocked, id=29216, stack(0x0000002cc7b00000,0x0000002cc7c00000) (1024K)]
  0x0000017a84f08730 JavaThread "Worker-4696: Initialize workspace"        [_thread_blocked, id=29584, stack(0x0000002cc8100000,0x0000002cc8200000) (1024K)]
  0x0000017a84f0e9a0 JavaThread "Connection worker"                 [_thread_blocked, id=4920, stack(0x0000002cc8b00000,0x0000002cc8c00000) (1024K)]
  0x0000017a84f0fd50 JavaThread "pool-446-thread-1"                 [_thread_blocked, id=24408, stack(0x0000002cc8e00000,0x0000002cc8f00000) (1024K)]
  0x0000017a8647d0a0 JavaThread "Worker-4709: Initialize workspace"        [_thread_blocked, id=30516, stack(0x0000002ccc700000,0x0000002ccc800000) (1024K)]
  0x0000017a85814650 JavaThread "Connection worker"                 [_thread_blocked, id=23308, stack(0x0000002ca1d00000,0x0000002ca1e00000) (1024K)]
  0x0000017a85817440 JavaThread "Connection worker"                 [_thread_blocked, id=5716, stack(0x0000002cbbe00000,0x0000002cbbf00000) (1024K)]
  0x0000017a85816720 JavaThread "Connection worker"                 [_thread_blocked, id=31636, stack(0x0000002c97e00000,0x0000002c97f00000) (1024K)]
  0x0000017a85814ce0 JavaThread "Connection worker"                 [_thread_blocked, id=25328, stack(0x0000002cbba00000,0x0000002cbbb00000) (1024K)]
  0x0000017a85818e80 JavaThread "Connection worker"                 [_thread_blocked, id=21804, stack(0x0000002c98500000,0x0000002c98600000) (1024K)]
  0x0000017a8581a8c0 JavaThread "Connection worker"                 [_thread_blocked, id=27540, stack(0x0000002ca0500000,0x0000002ca0600000) (1024K)]
  0x0000017a85818160 JavaThread "Connection worker"                 [_thread_blocked, id=25340, stack(0x0000002ca0a00000,0x0000002ca0b00000) (1024K)]
  0x0000017a85819510 JavaThread "Worker-4718: Initialize workspace"        [_thread_blocked, id=25336, stack(0x0000002cbbf00000,0x0000002cbc000000) (1024K)]
  0x0000017a867dcce0 JavaThread "Connection worker"                 [_thread_blocked, id=24900, stack(0x0000002cbbd00000,0x0000002cbbe00000) (1024K)]
  0x0000017a867e7780 JavaThread "Connection worker"                 [_thread_blocked, id=30576, stack(0x0000002cc8f00000,0x0000002cc9000000) (1024K)]
  0x0000017a867db2a0 JavaThread "Connection worker"                 [_thread_blocked, id=24892, stack(0x0000002c97800000,0x0000002c97900000) (1024K)]
  0x0000017a867d84b0 JavaThread "pool-447-thread-1"                 [_thread_blocked, id=26684, stack(0x0000002c97600000,0x0000002c97700000) (1024K)]
  0x0000017a867f2f40 JavaThread "Connection worker"                 [_thread_blocked, id=35944, stack(0x0000002c80c00000,0x0000002c80d00000) (1024K)]
